1.7, -1.8, 1.4, -1.1, 0.5, 0.5, 0.9, 2.2, -1.2, -0.3, 2.3, -1.1, -0.4, 0.6, 0.2, -0.2, 0.0, -2.2, -0.3, 0.7, -0.6, -0.3
parameter ends

state | action | reward
[1.] | [ 2.22 -3.51] | -17.439153911014035
0.9989776858937749 | [-0.17 -0.41] | -0.38130533507450665
0.9996489369664583 | [-0.24 -0.71] | -0.7380908136450924
0.9967585465415412 | [-0.51 -1.02] | -1.4594323487565488
0.9946179649068247 | [-0.71 -1.8 ] | -3.8929414703418463
0.9969147461715362 | [-0.76 -3.06] | -10.051741371530749
0.9999916897646506 | [-0.91 -4.24] | -18.91071762541296
0.9885834169494133 | [-0.98 -5.35] | -29.64214217093406
0.9322035790931521 | [-0.99 -5.95] | -36.449593153780505
0.7881653117832214 | [-0.84 -5.92] | -35.85564838724806
0.5212920925922665 | [ 3.49 -9.53] | -103.06023998159151
0.20108907979317445 | [ 4.16 -9.28] | -103.46686737420806
-0.05735568903908193 | [ 2.17 -6.62] | -48.629365969073426
-0.23081473890584242 | [-0.07 -3.67] | -13.557425457533855
-0.3599469762666765 | [-0.44 -3.36] | -11.594631575326035
-0.4978606071602487 | [-0.13 -3.97] | -15.88475331816251
-0.6393206015106505 | [-0.25 -3.83] | -14.848899827435162
-0.7692314776644452 | [-0.11 -4.01] | -16.160634170744814
-0.8782755820045123 | [-0.13 -3.88] | -15.140013220001503
-0.9558473331367853 | [-0.05 -3.84] | -14.844355230271198
-0.9954979230804388 | [-0.02 -3.67] | -13.546716947065871
-0.9942626301498012 | [ 0.04 -3.51] | -12.410188144656216
-0.953918030357007 | [ 0.07 -3.29] | -10.912290769441698
-0.8802257475471714 | [ 0.1  -3.07] | -9.522973566224097
-0.7813784026764605 | [ 0.11 -2.84] | -8.134246051041954
-0.6663619240935343 | [ 0.12 -2.61] | -6.926523984714081
-0.5433331881937183 | [ 0.12 -2.4 ] | -5.8720008566620185
-0.41887995640323106 | [ 0.12 -2.22] | -5.010581368169092
-0.29769084621548897 | [ 0.11 -2.06] | -4.311065251360042
-0.18277367701815828 | [ 0.1  -1.92] | -3.7610104332097474
-0.07577079373451516 | [ 0.09 -1.8 ] | -3.3300776596800095
0.02263733154700599 | [ 0.08 -1.71] | -2.997745270983597
0.11241552050715749 | [ 0.07 -1.63] | -2.742210496538934
0.1939137821529111 | [ 0.06 -1.57] | -2.5478904962960187
0.26769480791556777 | [ 0.05 -1.53] | -2.401234708080433
0.33441432452279096 | [ 0.04 -1.49] | -2.2923730428610463
0.3947498888183486 | [ 0.04 -1.47] | -2.213312831588437
0.44935741381350647 | [ 0.03 -1.45] | -2.158123387983823
0.4988489211730878 | [ 0.03 -1.43] | -2.122115657475276
0.5437818816231816 | [ 0.02 -1.43] | -2.101741473925852
0.5846565085176669 | [ 0.02 -1.42] | -2.094207110567448
0.6219170533096064 | [ 0.02 -1.43] | -2.0973600827789034
0.6559555140972789 | [ 0.02 -1.43] | -2.1095001580400043
0.6871162793454635 | [ 0.01 -1.44] | -2.129298911977003
0.7157011168634901 | [ 0.01 -1.45] | -2.1557032550800286
0.7419740163268642 | [ 0.01 -1.46] | -2.1878842598022623
0.7661657147229624 | [ 0.01 -1.47] | -2.2251856680237094
0.7884777807954667 | [ 0.01 -1.48] | -2.2670924091948224
0.8090862443851788 | [ 0.  -1.5] | -2.3132019638729235
0.8281447719136473 | [ 0.   -1.52] | -2.3632051578912368
[1.] | [ 2.23 -3.57] | -17.982175239462237
0.9999609783079477 | [-0.16 -0.47] | -0.4795943001848708
0.9980012489621155 | [-0.3  -0.69] | -0.8016640365356302
0.9933221297205188 | [-0.47 -1.16] | -1.7840666876418823
0.9907205262146871 | [-0.74 -1.86] | -4.187377269984043
0.9940930265364394 | [-0.75 -3.18] | -10.852866110886376
0.9997369955090375 | [-0.92 -4.32] | -19.653226181978717
0.9919062868858644 | [-0.96 -5.43] | -30.45718276486653
0.9395960660458701 | [-0.98 -5.97] | -36.676518389855275
0.7997767215850992 | [-0.81 -5.9 ] | -35.58100884013937
0.5373230009080296 | [ 3.64 -9.6 ] | -105.45361552844847
0.22047037761454183 | [ 4.34 -9.43] | -107.8132092313011
-0.03663893436220888 | [ 2.29 -6.74] | -50.83823090174627
-0.20971193403614077 | [ 3.00e-03 -3.77e+00] | -14.285824089923182
-0.3361986484208882 | [-0.51 -3.28] | -11.121918102520338
-0.4723798629900177 | [-0.1  -4.05] | -16.490371322897737
-0.6148824319039546 | [-0.28 -3.84] | -14.919724712209037
-0.7473238864105225 | [-0.1  -4.07] | -16.716333342802773
-0.860993376377773 | [-0.15 -3.92] | -15.50905397919427
-0.9446256243631997 | [-0.05 -3.91] | -15.422014500749722
-0.991391212523967 | [-0.03 -3.74] | -14.071202334901614
-0.9974762497937891 | [ 0.03 -3.59] | -13.00952049564873
-0.9638787666944238 | [ 0.06 -3.37] | -11.47852787266994
-0.8957258476207232 | [ 0.09 -3.16] | -10.08494942519772
-0.8008673377697763 | [ 0.11 -2.92] | -8.64764903232431
-0.6882754029453069 | [ 0.12 -2.7 ] | -7.397390903000183
-0.5663012856451727 | [ 0.12 -2.49] | -6.288678383453129
-0.44185215623596646 | [ 0.12 -2.3 ] | -5.379817982463659
-0.3199378257444327 | [ 0.11 -2.13] | -4.635354301562455
-0.20384971950709688 | [ 0.1  -1.99] | -4.048064165687416
-0.09544293253568203 | [ 0.09 -1.87] | -3.5855155482618355
0.004451244770883219 | [ 0.08 -1.77] | -3.2277881648894198
0.0957018332447488 | [ 0.07 -1.69] | -2.9515981292298608
0.17860141563082482 | [ 0.06 -1.63] | -2.740861586628927
0.2536830093769302 | [ 0.05 -1.58] | -2.5810474732172928
0.3215899281129232 | [ 0.05 -1.54] | -2.4617378663121774
0.3829983491395308 | [ 0.04 -1.51] | -2.3743362882281565
0.43856891898190586 | [ 0.03 -1.49] | -2.3125169824246985
0.4889217223410232 | [ 0.03 -1.48] | -2.2712279072605224
0.5346236623003721 | [ 0.03 -1.47] | -2.246663591768874
0.5761847101102716 | [ 0.02 -1.47] | -2.2358106330206966
0.6140585393815691 | [ 0.02 -1.47] | -2.2363527200385263
0.648645930662552 | [ 0.02 -1.47] | -2.246453775911894
0.6802992628961978 | [ 0.01 -1.48] | -2.264680368653988
0.7093274767532718 | [ 0.01 -1.49] | -2.2898930504716795
0.736000941953837 | [ 0.01 -1.5 ] | -2.3211942931816436
0.7605560451432434 | [ 0.01 -1.51] | -2.3578712682821332
0.7831993474230879 | [ 0.01 -1.52] | -2.399362942121846
0.8041112925285391 | [ 0.   -1.54] | -2.4452285372691747
0.8234494581503511 | [ 0.   -1.56] | -2.4951271376407576
[1.] | [ 3.04 -3.86] | -24.452464573511598
0.9977599573071387 | [ 0.64 -0.76] | -1.3202657107596212
0.9854291896037625 | [-1.    1.16] | -2.661284783663361
0.9667515836780174 | [ 1.36 -2.23] | -7.1337759808264645
0.9411340416112173 | [-1.1   0.82] | -2.1916838812137307
0.9093418320819077 | [ 1.06 -2.38] | -7.089083359541469
0.8717827678784209 | [-1.46  0.7 ] | -2.919856898293033
0.829302682603858 | [ 0.55 -2.37] | -6.209124008700092
0.7932703758714607 | [-1.31 -0.36] | -2.146009626315866
0.7667440466173158 | [-0.26 -2.6 ] | -7.144617149272639
0.7718650188054489 | [-0.97 -2.54] | -7.691752935045409
0.806464316270405 | [-0.62 -4.05] | -17.11361076727373
0.8704844720395019 | [-0.85 -4.43] | -20.579077616948577
0.9424715285806881 | [-0.62 -4.89] | -24.463279316717976
0.9936981754978851 | [-0.52 -4.38] | -19.577146886277617
0.9876853557361733 | [ 4.41 -8.63] | -94.01277768413925
0.920240551837154 | [ 4.49 -8.06] | -85.23792071269757
0.845622538228058 | [ 2.61 -5.68] | -39.20340923465726
0.801103706846479 | [ 0.58 -3.05] | -9.809335219935722
0.792381446292461 | [-0.58 -1.51] | -2.7846727389850976
0.7836228990540226 | [ 0.21 -2.82] | -8.129020897530603
0.7655755412181203 | [-0.23 -2.24] | -5.218986769855846
0.746595232748392 | [ 0.06 -2.74] | -7.671323829702103
0.7226626721301734 | [-0.12 -2.54] | -6.606164934157893
0.6967499062867651 | [-0.01 -2.75] | -7.736951737020468
0.6668266566152974 | [-0.08 -2.71] | -7.480861122658524
