-1.2, 3.9, -2.2, 5.3, -1.8, 1.0, -0.0, 3.4, 6.0, -4.8, -6.0, 1.0, 2.5, -5.3, 1.6, 5.5, 2.5, 0.2, -0.7, 0.9, 1.1, -1.5
parameter ends

state | action | reward
[1.] | [-2.19  7.  ] | -54.029408720368046
0.9999020753913368 | [-5.68 49.86] | -2518.8474473378838
0.9912862353080817 | [-8.93 91.99] | -8542.72666234487
0.9469991631699011 | [-11.87 133.15] | -17869.654072703004
0.8268831934083337 | [-14.41 172.93] | -30112.58803720168
0.5887481114276499 | [-16.5  210.85] | -44731.027819647425
0.21149518220359914 | [-18.24 246.53] | -61111.462245861905
-0.27083769918464085 | [-19.91 280.03] | -78815.09737300489
-0.7387475566036942 | [-22.07 312.23] | -97974.03325249547
-0.9934593613644676 | [-25.31 344.95] | -119633.34024550421
-0.8378005501468907 | [-87.48 182.24] | -40863.89605919884
-0.23357266249727737 | [-105.37  173.86] | -41330.81136286986
0.5529778217843402 | [-111.93  201.2 ] | -53010.42789981863
0.9949780617749486 | [-116.27  228.14] | -65566.998186108
0.6629749055256824 | [-120.26  248.11] | -76020.4312901179
-0.2782167137316006 | [-125.32  263.16] | -84957.73707228796
-0.9752644471005971 | [-132.72  278.18] | -94999.36402871808
-0.620687326680514 | [-142.    296.46] | -108053.55759741623
0.4893749398747257 | [-150.49  316.12] | -122578.38295749523
0.9843104319226466 | [-156.06  331.78] | -134431.6768681036
0.10174758467510861 | [-160.22  341.92] | -142582.13064889086
-0.9468160712308075 | [-166.79  352.57] | -152128.39144980506
-0.4800635767303369 | [-176.07  369.38] | -167443.08862933223
0.8125199401842462 | [-183.49  387.67] | -183956.60648365895
0.6391903439863754 | [-187.05  398.9 ] | -194112.17812765387
-0.7550545718163658 | [-191.67  406.55] | -202016.95279968446
-0.6351139714297833 | [-200.43  421.16] | -217547.8781659338
0.817524702363964 | [-207.75  439.12] | -235989.2809367514
0.47293803785512534 | [-210.43  448.56] | -245488.91702441178
-0.9473771284064301 | [-215.36  455.55] | -253905.06685577653
-0.11405278300255 | [-224.33  471.86] | -272977.0753826365
0.9900543339160482 | [-229.05  486.57] | -289219.3879353645
-0.4256146857108487 | [-231.23  491.57] | -295110.0841848475
-0.7106965883728334 | [-239.05  503.11] | -310265.29004347854
0.9177274689580127 | [-245.61  520.03] | -330752.1238942599
-0.014063212306088133 | [-246.92  525.63] | -337258.1743252179
-0.88868499608006 | [-253.42  534.08] | -349461.8527008872
0.8291181649433594 | [-260.55  551.11] | -371607.7857479636
0.05387318081405999 | [-261.46  556.55] | -378111.65412393026
-0.8663841547315765 | [-267.7   564.25] | -390039.37514612376
0.9070956042666424 | [-274.28  580.73] | -412476.43429280387
-0.2132806436368258 | [-274.79  584.39] | -417025.3830876974
-0.6219536628944194 | [-281.87  593.78] | -432024.4194353027
0.998851562820911 | [-286.62  608.36] | -452251.39892212
-0.7180162789822304 | [-287.5   609.88] | -454617.0616835173
0.016350857688874173 | [-295.62  623.14] | -475694.9959418735
0.6711208255074552 | [-297.26  632.51] | -488438.29781264113
-0.993407761712817 | [-300.73  635.21] | -493930.18850259937
0.8397070666630062 | [-307.64  651.01] | -518448.75016031286
-0.3320117968584896 | [-307.26  652.99] | -520803.57550792285
[1.] | [-0.94  6.95] | -49.29506233920593
0.9986701609780353 | [-3.82 48.53] | -2369.4290423722764
0.9981062164476919 | [-7.11 90.74] | -8284.590246477952
0.9685172681423813 | [-10.09 132.02] | -17532.07272666892
0.8692951629211281 | [-12.67 171.97] | -29733.59181037162
0.655192507392302 | [-14.8  210.07] | -44347.86436341679
0.29803918227670134 | [-16.52 245.9 ] | -60740.65369612626
-0.17924015016551179 | [-18.13 279.46] | -78425.75919982819
-0.6689042011870278 | [-20.16 311.55] | -97469.64205668801
-0.9764935981152997 | [-23.27 343.99] | -118867.44950583552
-0.8913473751120552 | [-84.31 184.58] | -41177.44457516979
-0.34006282341116834 | [-102.51  175.19] | -41201.378559463956
0.4534352782115182 | [-109.61  201.43] | -52587.244117968316
0.9759883165314619 | [-114.39  227.97] | -65053.48488801775
0.7499802489477245 | [-118.59  247.92] | -75526.23687751977
-0.15422552385118168 | [-123.55  262.82] | -84338.61766930317
-0.9380815896051272 | [-130.71  277.33] | -93996.69233233879
-0.7202613604471388 | [-139.9   295.09] | -106651.536879108
0.36458783497956754 | [-148.65  314.8 ] | -121195.42571164956
0.9993649534367276 | [-154.54  331.1 ] | -133512.83573180388
0.24463034477266868 | [-158.66  341.65] | -141896.72965577632
-0.8887294436894273 | [-164.84  351.82] | -150952.8398374582
-0.607331834453694 | [-173.99  367.98] | -165681.75850261477
0.7126113440276278 | [-181.83  386.59] | -182512.29736835184
0.7525375045617053 | [-185.65  398.66] | -193398.2663041455
-0.6397138887924546 | [-189.86  406.11] | -200975.122675783
-0.7531613723536806 | [-198.35  419.82] | -215594.37922466718
0.7099131727486189 | [-206.13  438.09] | -234409.27566360674
0.6157309155584074 | [-209.06  448.49] | -244846.26740204424
