-5.0, -5.1, -3.2, -5.4, -1.0, -6.0, 6.0, -6.0, 0.1, 5.9, -5.4, 5.9, -2.0, -5.5, 0.5, 4.1, 6.0, -6.0
parameter ends

state | action | reward
[-0.05] | [ 7.44 -5.47] | 0.13493658391414787
-0.08421232526237103 | [  8.35 -38.38] | 0.058990325415297584
-0.17131216807548874 | [  8.75 -55.64] | -0.09810508266992754
-0.2790065152026165 | [  8.56 -59.61] | -0.18247970875438196
-0.3888418453655279 | [  8.07 -58.34] | -0.22864029993302573
-0.49435440103522377 | [  7.39 -55.61] | -0.27899656321559285
-0.5930987885120862 | [  6.4  -52.21] | -0.3542216140087474
-0.6829583372382365 | [  4.97 -48.1 ] | -0.46203154398062474
-0.7616969671587536 | [  3.1  -43.27] | -0.5198854204072082
-0.8299357894509769 | [  9.74 -34.73] | 0.23686542050903545
-0.8843069369372067 | [2.41 6.93] | -0.24943427032344917
-0.8571505231597059 | [4.96 9.52] | 0.1319072579167017
-0.8494213792910014 | [9.82 5.69] | 0.48514960970390036
-0.85943973999316 | [13.78  3.76] | 0.7766472289919898
-0.882686187986698 | [17.38  2.37] | 1.033921404812147
-0.9176779137924067 | [20.72  1.03] | 1.255348123535348
-0.9634744299080187 | [23.7  -0.33] | 1.194842464784753
-1.0095704202928875 | [20.24 -2.62] | 0.812492825967438
-1.0412777800052635 | [13.99 -4.51] | 0.36701664930133876
-1.054624899089187 | [ 8.26 -5.69] | -0.05645336343761436
-1.0504463470238101 | [ 2.76 -6.42] | -0.4542868178515347
-1.030385058002257 | [-1.95 -6.54] | -0.8798687901092678
-0.9890155200087155 | [-7.6   0.18] | -1.0827777057893693
-0.9287808099256358 | [-6.98  8.15] | -0.9051260995973452
-0.862877460015799 | [-3.17 15.85] | -0.633689568939267
-0.7950238021979118 | [ 0.04 22.62] | -0.3281630457435305
-0.7355399511552326 | [ 5.02 21.99] | 0.07167179515961551
-0.7025181820268562 | [10.93 15.43] | 0.44652322324865573
-0.7008809247300397 | [15.66 10.04] | 0.7264624054900768
-0.7257439088429228 | [19.55  5.19] | 0.9279944108345688
-0.7710917073240416 | [22.36  1.26] | 1.0540144557520075
-0.829912666164953 | [24.1  -1.84] | 1.0044739215043634
-0.8962003855400492 | [ 20.16 -20.61] | 0.9209266227931338
-0.9701283597898748 | [ 17.28 -36.86] | 0.7604047249346083
-1.0474822274755577 | [ 13.85 -47.91] | 0.4896502709268489
-1.1211783572701732 | [ 10.33 -51.71] | 0.043716529371810975
-1.173580998357321 | [ -3.17 -17.89] | -1.2181542245541017
-1.1146708286274334 | [-11.95   2.66] | -1.2307708283363772
-1.0430009107762634 | [-6.43 11.9 ] | -0.8729893735068269
-0.9750351047166221 | [-2.01 18.84] | -0.5971558755812052
-0.908714818809911 | [ 1.62 25.73] | -0.21158183700910788
-0.8627681606117688 | [ 8.89 18.06] | 0.26123065426954145
-0.8498424971320249 | [14.11 12.72] | 0.5786312257213768
-0.862867721347524 | [18.14  7.94] | 0.7968323450108533
-0.8966498409617507 | [21.05  3.5 ] | 0.9317601325593107
-0.9453456394806031 | [22.86 -0.44] | 0.9583074995195908
-1.0043454069963793 | [ 20.88 -16.91] | 0.9876399716989935
-1.0741352964083029 | [ 18.43 -36.48] | 0.9070227110686799
-1.150799909656356 | [ 15.32 -50.54] | 0.6518550630913631
-1.2257429758796972 | [ 11.67 -55.73] | -0.011016173531951445
-1.2652831895170813 | [ -4.38 -10.04] | -1.1448868168623425
-1.2039499060286147 | [-10.87   2.47] | -1.162289002312098
-1.13384736196387 | [-5.19 13.21] | -0.8346415764354743
-1.0676921283863439 | [-0.56 21.64] | -0.5583799614410916
-1.0073268108004467 | [ 3.9  27.08] | -0.21584818125149563
-0.9674079758999787 | [10.04 20.65] | 0.15179576771602493
-0.9547515735255525 | [14.04 15.82] | 0.37594153979058864
-0.9631898912266531 | [16.92 10.71] | 0.5322360265442697
-0.989254070072193 | [18.99  5.33] | 0.6481699536244291
-1.0291138818526993 | [20.44  0.17] | 0.7770283552938704
-1.0815988483047574 | [ 20.76 -13.75] | 1.0261730358216736
-1.1509370650844302 | [ 20.37 -39.  ] | 1.1758170261545677
-1.235227713273116 | [ 18.94 -57.66] | 1.0254429094084783
-1.322505078862202 | [ 15.78 -65.58] | 0.6049210892007364
-1.3955923199790947 | [  4.47 -33.06] | -0.7659778519764536
-1.3565510830308949 | [-7.08 -1.72] | -1.185725479631087
-1.289381711060775 | [-10.94   2.38] | -1.1951108222505002
-1.2170884371348472 | [-5.08 15.4 ] | -0.9144095334741658
-1.148718822966067 | [-0.3 26. ] | -0.6906753000713092
-1.0871633191613606 | [ 4.13 31.28] | -0.4365055218015614
-1.0440199411281634 | [ 8.94 25.09] | -0.1568278894490899
-1.0238725482319964 | [11.88 19.58] | 0.027126593390089687
-1.0226364593388177 | [14.15 13.31] | 0.1929436024678994
-1.0387429583467052 | [16.12  6.66] | 0.3501467730983767
-1.0697478296962246 | [17.77  0.41] | 0.557431972026298
-1.1155509733001545 | [ 19.29 -12.36] | 0.9755172850691841
-1.183275477718364 | [ 21.16 -40.36] | 1.3232084707580205
-1.2726062863886074 | [ 21.59 -61.2 ] | 1.3096004590869792
-1.3697645632851747 | [ 19.44 -71.83] | 1.0195418806752725
-1.4613683476586103 | [ 15.53 -72.71] | -0.23303043821612868
-1.4798683212976793 | [-4.57 -0.49] | -0.9795711515853147
-1.417425157303878 | [-6.9  6.2] | -1.026829363275193
-1.3501826383425732 | [-2.35 21.75] | -0.9775827130085222
-1.2819038900788255 | [ 0.66 36.53] | -0.9320852079275418
-1.2226157366960164 | [ 4.71 32.42] | -0.6816897140216506
-1.1836444219559594 | [ 7.68 24.95] | -0.436058899259962
-1.1644956980390404 | [10.17 17.35] | -0.2064728263374523
-1.1639734741973147 | [12.52  9.64] | 0.017757199564043088
-1.1805510990818207 | [14.69  2.29] | 0.22054568152109325
-1.2114852522348019 | [16.51 -4.16] | 0.7094261494119919
-1.2657177963663289 | [ 20.38 -33.86] | 1.2839293719010318
-1.3482708994544241 | [ 23.07 -56.62] | 1.5157415078163967
-1.447088774459043 | [ 23.24 -71.79] | 1.4162586902538554
-1.5484895010870052 | [ 20.73 -78.39] | 0.839221091196263
-1.625804952971403 | [  3.7  -23.05] | -0.768560938040784
-1.5750163733351115 | [-5.65  1.79] | -1.0265002600165003
-1.5088811743266604 | [-3.46 21.74] | -1.2397224947011232
-1.435242689876086 | [-2.17 39.38] | -1.6431184128591532
-1.3492435449766114 | [-3.52 53.54] | -2.193316897219681
-1.2461388095560284 | [-6.43 63.47] | -2.719847799832367
-1.1259053460920854 | [-9.32 69.21] | -3.0981705617589377
-0.9925219840056079 | [-11.27  71.12] | -3.273204882003125
-0.8516587178831269 | [-11.98  69.84] | -3.2304452788287157
-0.7093958583705228 | [-11.48  65.9 ] | -3.0235999904241853
-0.5713280727357585 | [-8.58 52.02] | -1.2957979251131562
-0.49174618036701134 | [-1.15  6.47] | -0.8058286824185694
-0.4060531575996912 | [-3.21 14.93] | -0.9277630101024662
-0.3045827494032868 | [-3.62 18.7 ] | -0.8811820091753784
-0.1971791547390819 | [-3.1  19.34] | -0.7554083184968978
-0.08854209490870384 | [-2.21 18.95] | -0.6058978794449147
0.01919383144159278 | [-1.18 18.24] | -0.4538556843987745
0.12487527479469174 | [-0.11 17.44] | -0.3002045117446385
0.21658384145016882 | [ 2.25 11.91] | -0.18965126862346282
0.27623478917037025 | [5.2  2.75] | -0.16201314975344208
0.301572914246705 | [ 7.15 -3.95] | -0.08031974688659851
0.3026203593659952 | [  8.46 -14.72] | 0.08405917664736832
0.2858994830122549 | [  9.66 -24.6 ] | 0.2498097625460261
0.2543644931561245 | [ 10.74 -33.66] | 0.4155559548267552
0.21019082786676316 | [ 11.76 -42.18] | 0.5707220402884214
0.15360062720243167 | [ 12.82 -50.69] | 0.7072200163873144
0.08290209472098595 | [ 14.04 -59.66] | 0.8222790535424767
-0.004693060811136875 | [ 15.45 -69.36] | 0.9112891581024424
-0.11148101058980296 | [ 16.9  -79.18] | 0.9501343659253936
-0.23604587476303746 | [ 17.82 -86.34] | 0.8913073289245945
-0.3696888655546918 | [ 17.53 -86.3 ] | 0.7592662773199091
-0.49945553014287564 | [ 16.23 -79.66] | 0.6481608272508637
-0.6188676907872358 | [ 14.69 -72.35] | 0.5376826387215975
-0.7280713165901814 | [ 13.17 -66.14] | 0.41622802980742807
-0.828646759539816 | [ 11.79 -60.99] | 0.2869527636444966
-0.921590505238791 | [ 10.34 -56.25] | 0.14088558345061336
-1.0059695505841055 | [  8.54 -51.15] | -0.030098208926921444
-1.0797547504023752 | [  6.33 -45.38] | -0.22500637888165756
-1.1411086459712065 | [  3.82 -39.1 ] | -1.0962570626951331
-1.1184857881669112 | [ 1.35 11.47] | -0.24651661258737273
-1.0957982097330172 | [6.79 9.02] | 0.16245729165028625
-1.091056509654762 | [11.09  6.05] | 0.5026929036075432
-1.100490061607962 | [14.91  4.02] | 0.8016664615113663
-1.1222139667291862 | [18.53  2.19] | 1.0700345141620804
-1.155559772774198 | [21.93  0.41] | 1.1954002010095846
-1.1960716062593746 | [22.45 -1.33] | 0.9432311022956472
-1.2295445587998999 | [16.45 -2.8 ] | 0.4929743905197662
-1.246394290708549 | [10.96 -3.42] | 0.07258399464007924
-1.247179205210614 | [ 5.65 -3.67] | -0.33335531111021355
-1.2326975535910811 | [ 0.81 -3.47] | -0.6925716289299779
-1.2053406755688663 | [-3.09 -2.78] | -1.1061848000711787
-1.158737710395989 | [-8.55  5.32] | -1.2172289785170587
-1.0977272459362775 | [-5.29 13.99] | -0.9999527176702087
-1.0334104903877257 | [-2.52 20.8 ] | -0.8237857630687222
-0.96551797139391 | [-0.12 27.  ] | -0.5761303834477427
-0.9034435371558254 | [ 4.31 26.31] | -0.12723995961150875
-0.8669870989542282 | [10.88 17.62] | 0.37144345039449544
-0.8636134474430188 | [16.28 10.48] | 0.760728624683057
-0.8886169085540107 | [20.88  4.26] | 1.0511837959010053
-0.9360754828211473 | [24.35 -0.5 ] | 1.1193223661081662
-0.9967890988121817 | [ 22.85 -12.37] | 1.0683677192397933
-1.0658684654123516 | [ 20.42 -26.43] | 0.968382139465115
-1.1403387158078584 | [ 17.7  -37.95] | 0.775522711256228
-1.214704457013094 | [ 14.48 -44.7 ] | 0.5209052151136717
-1.2838467493456096 | [ 11.27 -46.4 ] | -0.29196810131970635
-1.3057457686225458 | [-8.47  0.9 ] | -1.2110321499659158
-1.243130221812863 | [-5.67 12.42] | -0.9851564150376293
-1.1800515323228602 | [-2.19 19.14] | -0.7814146006419843
-1.1171555466735406 | [ 0.81 25.31] | -0.38394067771560864
-1.0729079481449044 | [ 8.35 17.39] | 0.20679118241313932
-1.0620241360169784 | [14.77 10.15] | 0.6792279253475255
-1.080286939766577 | [20.06  4.05] | 1.0250717721989226
-1.1218376758238888 | [24.04 -0.88] | 1.064416156085748
-1.175824700776498 | [ 21.09 -15.08] | 0.9742960256120616
-1.2368886904255492 | [ 18.49 -28.84] | 0.8341336642846182
-1.3018171313287268 | [ 15.37 -39.26] | 0.6011110825617147
-1.3650056392066623 | [ 12.03 -44.23] | -0.5477884412932298
-1.3607347306727475 | [-7.29  2.99] | -1.0626030538274591
-1.3025828652257467 | [-3.32 13.19] | -0.849260866147968
-1.2441112900810074 | [ 0.08 21.07] | -0.5376358282478106
-1.1962554140801864 | [ 5.9  19.98] | -0.03197021197564611
-1.1749860430433081 | [12.86 12.72] | 0.4708338857779737
-1.1831985939592313 | [18.33  6.86] | 0.8281676618454206
-1.2149152013046107 | [22.4   1.85] | 1.0510156196355205
-1.2639225712437043 | [25.02 -2.26] | 1.0509906041012391
-1.321909403378839 | [ 21.28 -21.18] | 1.013720339900527
-1.3868363910182737 | [ 18.55 -37.69] | 0.8740109877723874
-1.4545313629246448 | [ 15.13 -48.34] | 0.26712363924624494
-1.495193905470976 | [ -0.04 -10.37] | -0.9177679578454017
-1.448167862804495 | [-6.61 -0.23] | -1.1920242118103537
-1.3865756129624887 | [-7.73  8.63] | -1.1469231561045368
-1.3202079811413714 | [-3.25 18.51] | -0.9380291192009627
-1.2553224516251922 | [ 0.4  27.08] | -0.626580693960496
-1.204103966437237 | [ 6.69 24.16] | -0.1552528944107948
-1.1796273051077386 | [12.56 17.84] | 0.23972765958488962
-1.180668196742496 | [16.83 12.43] | 0.5080379612711103
-1.2023626721092016 | [19.92  7.06] | 0.684841140548114
-1.2400820072234897 | [21.95  2.01] | 0.7980234676865143
-1.2892077647041793 | [23.22 -2.56] | 0.9791262259397667
-1.350870308298095 | [ 22.01 -29.6 ] | 1.214605172786551
-1.427778121005646 | [ 20.98 -51.03] | 1.1736075603476182
-1.51109494802991 | [ 18.28 -62.67] | 0.8909798767378134
-1.589811415263787 | [ 14.57 -64.  ] | -0.45758178050298554
-1.589532194773903 | [-5.85  3.3 ] | -0.9471427105533883
-1.5288973985382401 | [-1.34 17.19] | -0.8325282836132498
-1.4698594856384681 | [ 2.39 29.34] | -0.5715684913194414
-1.4283155823438936 | [ 9.16 22.05] | -0.144413959023548
-1.4133580421488574 | [13.41 16.65] | 0.12590406146987632
-1.4183178643817456 | [16.49 10.78] | 0.33760015635586565
-1.44059267831738 | [18.9   4.45] | 0.507841826961702
-1.4771625819334258 | [20.71 -1.45] | 0.8381227899972155
-1.5312777775118247 | [ 21.56 -30.9 ] | 1.233048238684242
-1.6056513115826951 | [ 21.97 -53.94] | 1.2901150328372641
-1.6901037737440945 | [ 20.12 -67.14] | 0.82590891056659
-1.7585143372231844 | [  5.83 -21.67] | -0.635852344788693
-1.7149846809266407 | [-3.57  1.56] | -0.8795642174132121
-1.6564335570953834 | [-0.51 20.44] | -0.9264567075825337
-1.5984350203790592 | [ 2.79 32.02] | -0.8062867660065677
-1.5553066020841055 | [ 7.7  25.23] | -0.4840311266824565
-1.5343253889462751 | [10.97 18.9 ] | -0.22891515428517978
-1.5320043903229776 | [13.76 11.77] | 0.012099448543623346
-1.5469963133369353 | [16.23  4.49] | 0.22446277096072692
-1.576664247758011 | [18.22 -2.06] | 0.7063412804868433
-1.6276239112488429 | [ 21.61 -32.44] | 1.274727168248773
-1.7040344598518955 | [ 23.94 -56.06] | 1.4825768411583087
