-5.0, -5.1, -3.2, -5.4, -1.0, -6.0, 0.6, 2.8, 0.1, 5.9, -5.4, 5.9, -2.0, -5.5, 0.6, 4.0, 6.2, -6.2
parameter ends

state | action | reward
[0.07] | [ 5.76 -6.12] | 0.04764348195452282
0.03494043145953062 | [  5.71 -38.51] | -0.1702915006559658
-0.04848408367380533 | [  5.67 -56.29] | -0.41451178932647925
-0.15349717618167605 | [  5.55 -60.72] | -0.5354619105814672
-0.26075171510383083 | [  5.37 -59.8 ] | -0.5879927401947653
-0.36364994531238193 | [  5.16 -57.57] | -0.6256480846834589
-0.4601075405512135 | [  4.83 -54.98] | -0.6756971020205391
-0.5482737204525436 | [  4.26 -52.05] | -0.7520167003050375
-0.6259474473696215 | [  3.43 -48.72] | -0.8557477046697315
-0.6912281630047579 | [  2.42 -45.09] | -0.5050858234316148
-0.7294963770705689 | [3.33 2.2 ] | -0.23550117288587577
-0.7026206203900277 | [4.65 7.36] | 0.09837149307867254
-0.69369026409656 | [7.33 7.41] | 0.41218489990503304
-0.7019776348780181 | [9.58 8.5 ] | 0.6843365405580333
-0.7233922466280263 | [11.7   9.77] | 0.9323623907469577
-0.7566050840210894 | [13.73 10.83] | 1.1535439019119413
-0.8007677013242708 | [15.63 11.53] | 1.338479043301065
-0.8547006279685415 | [17.32 11.74] | 1.4771896495983092
-0.916772171374482 | [18.68 11.34] | 1.5620414052303992
-0.9849685206057941 | [19.67 10.26] | 1.5916349991674152
-1.0570630634137932 | [20.24  8.58] | 1.5736156962769567
-1.1309023223384191 | [20.47  6.54] | 1.522012553626179
-1.2047648944137428 | [20.45  4.36] | 1.4502076180188082
-1.2775252636330314 | [20.29  2.21] | 1.3680589406129073
-1.348590980490795 | [20.07  0.14] | 1.1948312410168558
-1.4119848695644501 | [17.76 -3.73] | 0.900846280097441
-1.4576605787324906 | [13.61 -8.64] | 0.6173285699586281
-1.484107581871913 | [ 10.53 -11.72] | 0.3970121296801485
-1.4948256394323132 | [  7.77 -14.24] | 0.18433907523626913
-1.4910373670232364 | [  5.15 -16.17] | -0.050962425169766234
-1.473472364840528 | [  2.71 -17.51] | -0.3107161418314833
-1.4432196466265954 | [  0.5  -18.42] | -0.5861059509414224
-1.401628478873481 | [ -1.43 -19.  ] | -0.9223685410564852
-1.3459258536984913 | [ -3.36 -15.53] | -1.2546797145849622
-1.2747230314101232 | [ -4.78 -12.81] | -1.5036166086074312
-1.1918447889381012 | [ -5.75 -10.59] | -1.6669416534476498
-1.1003844119383883 | [-6.33 -8.62] | -1.7491588616641836
-1.0027152423191523 | [-6.59 -6.72] | -1.7589019299231479
-0.9005933099534922 | [-6.61 -4.79] | -1.7067927718674452
-0.7952691402914076 | [-6.44 -2.72] | -1.6038385275712124
-0.6875830518790017 | [-6.14 -0.48] | -1.406818414528937
-0.5790809522915404 | [-4.83  4.91] | -1.0188471490249336
-0.47154418623631233 | [-1.51 18.04] | -0.5993616427887876
-0.361567668897947 | [ 0.78 29.83] | -0.2534618398852793
-0.2721085375944072 | [ 5.09 25.67] | 0.022285808286947748
-0.22406265868570666 | [ 8.56 20.27] | 0.1614751922534821
-0.21195371800359125 | [11.36 15.21] | 0.23988746703067815
-0.2301662892769052 | [13.63 10.22] | 0.30347737167485683
-0.27224633526152664 | [15.22  5.93] | 0.36795612591462457
-0.33052616431127857 | [16.19  2.44] | 0.43755457485957194
-0.3987741809097487 | [16.7  -0.44] | 0.5367994428762867
-0.48102162855925146 | [ 14.77 -19.7 ] | 0.683511608164169
-0.5823170994449565 | [ 12.07 -39.72] | 0.6656226999650487
-0.6915266273125478 | [  9.37 -51.39] | 0.4670568634479506
-0.795033209485838 | [  7.13 -55.51] | 0.20393620062283546
-0.8864869664457201 | [  5.43 -55.18] | -0.05020521777431619
-0.9643530704010187 | [  4.08 -52.76] | -0.35957240804913715
-1.0212348110443779 | [ -1.92 -30.69] | -1.64446408464725
-0.9528476872420332 | [ -7.18 -11.36] | -1.8085603164067885
-0.8610604183599211 | [-7.66 -7.83] | -1.7966323324128344
-0.7617766999480454 | [-7.66 -4.82] | -1.698558633583831
-0.6583282923900043 | [-7.35 -2.01] | -1.1086077241948107
-0.5653216135911632 | [-0.31 16.19] | -0.37407597622605465
-0.4916058830076873 | [ 2.25 19.23] | 0.0010058142527062316
-0.445565736954665 | [ 6.1  14.44] | 0.33469030455170323
-0.43663551509941606 | [ 9.32 10.31] | 0.6066363477833364
-0.460173237845828 | [12.29  6.64] | 0.8606457307910413
-0.5109078706499104 | [14.86  4.05] | 1.1003139593095639
-0.58145627924032 | [16.9   2.72] | 1.3167436133528492
-0.6646546159283746 | [18.47  2.33] | 1.4969217636783958
-0.754920119241929 | [19.64  2.4 ] | 1.630057043269081
-0.8483339604809962 | [20.46  2.54] | 1.7109666020895031
-0.9422750735300368 | [20.99  2.43] | 1.7419955782758103
-1.0350999054022503 | [21.27  1.87] | 1.7326431747966096
-1.1259329542733965 | [21.34  0.82] | 1.6847794328258674
-1.2142943481528594 | [20.87 -2.22] | 1.5595141643105526
-1.2998055111384426 | [ 16.21 -21.91] | 0.9777325959610839
-1.3517340325198486 | [ 9.82 -6.03] | 0.21558464430856272
-1.3508084419946527 | [ 5.96 -9.59] | -0.10856732188221921
-1.3335299684947943 | [  2.64 -14.09] | -0.4393359831494591
-1.3016458851320432 | [ -0.11 -16.68] | -0.7607685507009957
-1.2571891564498987 | [ -2.18 -17.95] | -1.1023079567020087
-1.197738086828966 | [ -4.15 -14.08] | -1.4043418950292932
-1.1217390282332627 | [ -5.43 -10.92] | -1.5905691682221377
-1.0341729112239935 | [-6.15 -8.28] | -1.6730679149345293
-0.9388246882444378 | [-6.44 -5.92] | -1.670256294298148
-0.8383145406391493 | [-6.43 -3.63] | -1.6003162748375266
-0.7343494609345608 | [-6.21 -1.27] | -1.4788223759184786
-0.6279679985713715 | [-5.84  1.25] | -1.1206223747610518
-0.5238789415599978 | [-2.39 13.1 ] | -0.6603347746098206
-0.4207634962856982 | [-0.09 23.53] | -0.28720914345104503
-0.3258314266700778 | [ 2.87 26.64] | 0.02639932573795213
-0.26236031860052256 | [ 6.77 20.84] | 0.2516187374445383
-0.23868928632614356 | [ 9.9  15.76] | 0.3923798633999345
-0.2488496020990866 | [12.65 11.  ] | 0.5097343480022322
-0.2872381296751974 | [14.88  7.24] | 0.6209424454719511
-0.34550295166568684 | [16.44  4.76] | 0.7233710277664644
-0.4156330131936873 | [17.41  3.1 ] | 0.8107869351084102
-0.49194274900992613 | [17.96  1.73] | 0.8830091925238561
